
1.首先打开roscore
2.在catkin_ws路径下打开终端运行rosrun rm_driver rm_driver
3.在catkin_ws路径下打开终端运行rosrun vi_grab vision_grab_voice.py
4.终端发布抓取信息就在新终端运行rostopic pub -1 /choice_object std_msgs/String "data: '被抓物体类别'"
  如果是语音控制抓取就需要在catkin_ws路径下运行rosrun xfei_asr iat_publish_speak
  然后新开终端启动语音唤醒rostopic pub xfwakeup std_msgs/String "ok"，然后说抓取的物体类别，等待识别完成，机械臂执行
  语音控制抓取整个过程需要联网。

pip3 list:
mpi4py                               3.0.3               
netifaces                            0.10.4              
nose                                 1.3.7               
nose2                                0.9.1               
notify2                              0.3                 
numpy                                1.17.4              
oauthlib                             3.1.0               
olefile                              0.46                
opencv-contrib-python                4.8.0.74            
opencv-python                        4.8.1.78            
osrf-pycommon                        2.0.2               
packaging                            20.3                
paramiko                             2.6.0               
pexpect                              4.6.0               
Pillow                               7.0.0               
pip                                  20.0.2              
platformdirs                         3.10.0              
pluggy                               0.13.0              
protobuf                             3.19.0              
psutil                               5.5.1               
py                                   1.8.1               
py-ubjson                            0.14.0              
pyasn1                               0.4.2               
pyasn1-modules                       0.2.1               
pyassimp                             4.1.4               
PyAudio                              0.2.14              
pycairo                              1.16.2              
pycparser                            2.21                
pycryptodomex                        3.6.1               
pycups                               1.9.73              
pydot                                1.4.1               
Pygments                             2.3.1               
PyGObject                            3.36.0              
PyHamcrest                           1.9.0               
PyJWT                                1.7.1               
pylint                               2.17.5              
pymacaroons                          0.13.0              
PyNaCl                               1.3.0               
PyOpenGL                             3.1.0               
pyOpenSSL                            19.0.0              
pyparsing                            2.4.6               
pypng                                0.0.20              
PyQRCode                             1.2.1               
PyQt5                                5.14.1              
pyRFC3339                            1.1                 
pyserial                             3.4                 
pytest                               4.6.9               
pytest-cov                           2.8.1               
python-apt                           2.0.1+ubuntu0.20.4.1
python-dateutil                      2.7.3               
python-debian                        0.1.36+ubuntu1.1    
python-gnupg                         0.4.5               
python-snappy                        0.5.3               
PyTrie                               0.2                 
pytz                                 2019.3              
pyxdg                                0.26                
PyYAML                               5.3.1               
reportlab                            3.5.34              
requests                             2.22.0              
requests-unixsocket                  0.2.0               
roman                                2.0.0               
rosdep                               0.22.2              
rosdep-modules                       0.22.2              
rosdistro-modules                    0.9.0               
rospkg                               1.5.0               
rospkg-modules                       1.5.0               
scipy                                1.3.3               
SecretStorage                        2.3.1               
service-identity                     18.1.0              
setuptools                           45.2.0              
simplejson                           3.16.0              
sip                                  4.19.21             
six                                  1.14.0              
sounddevice                          0.4.6               
soupsieve                            1.9.5               
systemd-python                       234                 
tomli                                2.0.1               
tomlkit                              0.12.1              
Twisted                              18.9.0              
txaio                                2.10.0              
typing-extensions                    4.7.1               
u-msgpack-python                     2.1                 
ubuntu-advantage-tools               8001                
ubuntu-drivers-common                0.0.0               
ufw                                  0.36                
unattended-upgrades                  0.1                 
urllib3                              1.25.8              
usb-creator                          0.3.7               
wadllib                              1.3.3               
wcwidth                              0.1.8               
webencodings                         0.5.1               
wheel                                0.34.2              
wrapt                                1.15.0              
wsaccel                              0.6.2               
xkit                                 0.0.0               
zipp                                 1.0.0               
zope.interface                       4.7.1 
